0 info it worked if it ends with ok
1105 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@rollup/plugin-node-resolve/package.json
1106 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@rollup/plugin-replace/package.json
1107 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@rollup/pluginutils/package.json
1108 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@restart/hooks/package.json
1109 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@restart/ui/package.json
1110 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@rushstack/eslint-patch/package.json
1111 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@sinclair/typebox/package.json
1112 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@surma/rollup-plugin-off-main-thread/package.json
1113 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@sinonjs/commons/package.json
1114 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@sinonjs/fake-timers/package.json
1115 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@testing-library/dom/package.json
1116 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@testing-library/jest-dom/package.json
1117 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@testing-library/react/package.json
1118 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@testing-library/user-event/package.json
1119 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-add-jsx-attribute/package.json
1120 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-remove-jsx-attribute/package.json
1121 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-remove-jsx-empty-expression/package.json
1122 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-replace-jsx-attribute-value/package.json
1123 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-svg-dynamic-title/package.json
1124 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-svg-em-dimensions/package.json
1125 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-transform-react-native-svg/package.json
1126 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-plugin-transform-svg-component/package.json
1127 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/babel-preset/package.json
1128 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/core/package.json
1129 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/hast-util-to-babel-ast/package.json
1130 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/plugin-jsx/package.json
1131 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/plugin-svgo/package.json
1132 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@svgr/webpack/package.json
1133 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@tootallnate/once/package.json
1134 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@trysound/sax/package.json
1135 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/eslint-plugin/package.json
1136 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/experimental-utils/package.json
1137 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/parser/package.json
1138 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/scope-manager/package.json
1139 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/type-utils/package.json
1140 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/types/package.json
1141 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/typescript-estree/package.json
1142 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/utils/package.json
1143 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@typescript-eslint/visitor-keys/package.json
1144 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/aria-query/package.json
1145 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/babel__core/package.json
1146 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/babel__generator/package.json
1147 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/babel__template/package.json
1148 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/babel__traverse/package.json
1149 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/body-parser/package.json
1150 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/bonjour/package.json
1151 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/connect/package.json
1152 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/connect-history-api-fallback/package.json
1153 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/eslint/package.json
1154 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/eslint-scope/package.json
1155 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/estree/package.json
1156 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/express/package.json
1157 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/express-serve-static-core/package.json
1158 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/graceful-fs/package.json
1159 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/html-minifier-terser/package.json
1160 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/http-proxy/package.json
1161 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/istanbul-lib-coverage/package.json
1162 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/istanbul-lib-report/package.json
1163 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/istanbul-reports/package.json
1164 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/jest/package.json
1165 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/json-schema/package.json
1166 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/json5/package.json
1167 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/mime/package.json
1168 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/node/package.json
1169 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/parse-json/package.json
1170 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/prettier/package.json
1171 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/prop-types/package.json
1172 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/q/package.json
1173 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/qs/package.json
1174 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/range-parser/package.json
1175 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/react/package.json
1176 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/react-dom/package.json
1177 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/react-transition-group/package.json
1178 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/resolve/package.json
1179 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/retry/package.json
1180 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/scheduler/package.json
1181 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/serve-index/package.json
1182 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/serve-static/package.json
1183 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/sockjs/package.json
1184 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/stack-utils/package.json
1185 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/testing-library__jest-dom/package.json
1186 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/trusted-types/package.json
1187 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/warning/package.json
1188 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/ws/package.json
1189 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/yargs/package.json
1190 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@types/yargs-parser/package.json
1191 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@xtuc/ieee754/package.json
1192 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@xtuc/long/package.json
1193 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/ast/package.json
1194 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
1195 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/helper-api-error/package.json
1196 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/helper-buffer/package.json
1197 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/helper-numbers/package.json
1198 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
1199 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/helper-wasm-section/package.json
1200 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/ieee754/package.json
1201 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/leb128/package.json
1202 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/utf8/package.json
1203 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/wasm-edit/package.json
1204 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/wasm-gen/package.json
1205 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/wasm-opt/package.json
1206 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/wasm-parser/package.json
1207 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@webassemblyjs/wast-printer/package.json
1208 info package.json babel-plugin-named-asset-import@0.3.8 No README data
1209 info package.json eslint-module-utils@2.7.4 No README data
1210 info package.json jest-config@27.5.1 No description
1211 info package.json jest-config@27.5.1 No README data
1212 info package.json jest-environment-node@27.5.1 No description
1213 info package.json jest-environment-node@27.5.1 No README data
1214 info package.json jest-get-type@27.5.1 No README data
1215 info package.json jest-jasmine2@27.5.1 No description
1216 info package.json jest-jasmine2@27.5.1 No README data
1217 info package.json jest-haste-map@27.5.1 No description
1218 info package.json jest-haste-map@27.5.1 No README data
1219 info package.json jest-environment-jsdom@27.5.1 No description
1220 info package.json jest-environment-jsdom@27.5.1 No README data
1221 info package.json jest-message-util@27.5.1 No description
1222 info package.json jest-message-util@27.5.1 No README data
1223 info package.json jest-regex-util@27.5.1 No description
1224 info package.json jest-regex-util@27.5.1 No README data
1225 info package.json jest-resolve@27.5.1 No description
1226 info package.json jest-resolve@27.5.1 No README data
1227 info package.json jest-runner@27.5.1 No description
1228 info package.json jest-runner@27.5.1 No README data
1229 info package.json jest-resolve-dependencies@27.5.1 No description
1230 info package.json jest-resolve-dependencies@27.5.1 No README data
1231 info package.json jest-runtime@27.5.1 No description
1232 info package.json jest-runtime@27.5.1 No README data
1233 info package.json jest-snapshot@27.5.1 No description
1234 info package.json jest-snapshot@27.5.1 No README data
1235 info package.json jest-util@27.5.1 No description
1236 info package.json jest-util@27.5.1 No README data
1237 info package.json jest-watcher@27.5.1 No README data
1238 info package.json setimmediate@1.0.5 No README data
1239 info package.json @jest/environment@27.5.1 No description
1240 info package.json @jest/environment@27.5.1 No README data
1241 info package.json @jest/console@27.5.1 No description
1242 info package.json @jest/console@27.5.1 No README data
1243 info package.json @jest/fake-timers@27.5.1 No description
1244 info package.json @jest/fake-timers@27.5.1 No README data
1245 info package.json @jest/globals@27.5.1 No description
1246 info package.json @jest/globals@27.5.1 No README data
1247 info package.json @jest/reporters@27.5.1 No README data
1248 info package.json @jest/source-map@27.5.1 No description
1249 info package.json @jest/source-map@27.5.1 No README data
1250 info package.json @jest/test-result@27.5.1 No description
1251 info package.json @jest/test-result@27.5.1 No README data
1252 info package.json @jest/types@27.5.1 No description
1253 info package.json @jest/types@27.5.1 No README data
1254 info package.json @jest/transform@27.5.1 No description
1255 info package.json @jest/transform@27.5.1 No README data
1256 info package.json @jest/test-sequencer@27.5.1 No description
1257 info package.json @jest/test-sequencer@27.5.1 No README data
1258 info package.json @tootallnate/once@1.1.2 No README data
1259 info package.json @webassemblyjs/helper-numbers@1.11.1 No README data
1260 info package.json @webassemblyjs/helper-api-error@1.11.1 No README data
1261 info package.json @webassemblyjs/helper-buffer@1.11.1 No README data
1262 info package.json @webassemblyjs/leb128@1.11.1 No README data
1263 info package.json @webassemblyjs/utf8@1.11.1 No README data
1264 info package.json @webassemblyjs/ieee754@1.11.1 No README data
1265 info package.json @webassemblyjs/helper-wasm-bytecode@1.11.1 No README data
1266 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No description
1267 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No README data
1268 info package.json @webassemblyjs/wasm-gen@1.11.1 No README data
1269 info package.json @webassemblyjs/wasm-opt@1.11.1 No description
1270 info package.json @webassemblyjs/wasm-opt@1.11.1 No README data
1271 info package.json assert@2.0.0 assert is also the name of a node core module.
1272 info package.json buffer@6.0.3 buffer is also the name of a node core module.
1273 info package.json crypto@1.0.1 crypto is also the name of a node core module.
1274 info package.json dotenv-expand@5.1.0 No repository field.
1275 info package.json emitter-component@1.1.1 No license field.
1276 info package.json events@3.3.0 events is also the name of a node core module.
1277 info package.json exit@0.1.2 No license field.
1278 info package.json mimeparse@0.1.4 No license field.
1279 info package.json process@0.11.10 process is also the name of a node core module.
1280 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1281 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1282 info package.json querystring@0.2.0 No license field.
1283 info package.json require-from-string@2.0.2 keywords should be an array of strings
1284 info package.json stream@0.0.2 stream is also the name of a node core module.
1285 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
1286 info package.json url2@0.0.0 No license field.
1287 info package.json util@0.12.4 util is also the name of a node core module.
1288 info package.json url@0.11.0 url is also the name of a node core module.
1289 verbose readDependencies loading dependencies from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/package.json
1290 silly cache add args [ 'axios@^1.1.2', null ]
1291 verbose cache add spec axios@^1.1.2
1292 silly cache add parsed spec Result {
1292 silly cache add   raw: 'axios@^1.1.2',
1292 silly cache add   scope: null,
1292 silly cache add   name: 'axios',
1292 silly cache add   rawSpec: '^1.1.2',
1292 silly cache add   spec: '>=1.1.2 <2.0.0',
1292 silly cache add   type: 'range' }
1293 silly addNamed axios@>=1.1.2 <2.0.0
1294 verbose addNamed ">=1.1.2 <2.0.0" is a valid semver range for axios
1295 silly addNameRange { name: 'axios', range: '>=1.1.2 <2.0.0', hasData: false }
1296 silly mapToRegistry name axios
1297 silly mapToRegistry using default registry
1298 silly mapToRegistry registry http://registry.npmjs.org/
1299 silly mapToRegistry data Result {
1299 silly mapToRegistry   raw: 'axios',
1299 silly mapToRegistry   scope: null,
1299 silly mapToRegistry   name: 'axios',
1299 silly mapToRegistry   rawSpec: '',
1299 silly mapToRegistry   spec: 'latest',
1299 silly mapToRegistry   type: 'tag' }
1300 silly mapToRegistry uri http://registry.npmjs.org/axios
1301 verbose addNameRange registry:http://registry.npmjs.org/axios not in flight; fetching
1302 verbose request uri http://registry.npmjs.org/axios
1303 verbose request no auth needed
1304 info attempt registry request try #1 at 8:24:13 PM
1305 verbose request id 814bae28d5b2d771
1306 verbose etag W/"732eba16f68a66e7f5088ea56ab9380d"
1307 verbose lastModified Fri, 07 Oct 2022 10:14:48 GMT
1308 http request GET http://registry.npmjs.org/axios
1309 http 304 http://registry.npmjs.org/axios
1310 verbose headers { date: 'Sat, 15 Oct 2022 00:24:14 GMT',
1310 verbose headers   connection: 'close',
1310 verbose headers   'cf-ray': '75a4691fdfcca214-YYZ',
1310 verbose headers   age: '123',
1310 verbose headers   'cache-control': 'public, max-age=300',
1310 verbose headers   etag: '"732eba16f68a66e7f5088ea56ab9380d"',
1310 verbose headers   'last-modified': 'Fri, 07 Oct 2022 10:14:48 GMT',
1310 verbose headers   vary: 'Accept-Encoding',
1310 verbose headers   'cf-cache-status': 'HIT',
1310 verbose headers   'x-amz-replication-status': 'COMPLETED',
1310 verbose headers   server: 'cloudflare' }
1311 silly get cb [ 304,
1311 silly get   { date: 'Sat, 15 Oct 2022 00:24:14 GMT',
1311 silly get     connection: 'close',
1311 silly get     'cf-ray': '75a4691fdfcca214-YYZ',
1311 silly get     age: '123',
1311 silly get     'cache-control': 'public, max-age=300',
1311 silly get     etag: '"732eba16f68a66e7f5088ea56ab9380d"',
1311 silly get     'last-modified': 'Fri, 07 Oct 2022 10:14:48 GMT',
1311 silly get     vary: 'Accept-Encoding',
1311 silly get     'cf-cache-status': 'HIT',
1311 silly get     'x-amz-replication-status': 'COMPLETED',
1311 silly get     server: 'cloudflare' } ]
1312 verbose etag http://registry.npmjs.org/axios from cache
1313 verbose get saving axios to /home/lanzahn/.npm/registry.npmjs.org/axios/.cache.json
1314 verbose correctMkdir /home/lanzahn/.npm correctMkdir not in flight; initializing
1315 silly addNameRange number 2 { name: 'axios', range: '>=1.1.2 <2.0.0', hasData: true }
1316 silly addNameRange versions [ 'axios',
1316 silly addNameRange   [ '0.1.0',
1316 silly addNameRange     '0.2.0',
1316 silly addNameRange     '0.2.1',
1316 silly addNameRange     '0.2.2',
1316 silly addNameRange     '0.3.0',
1316 silly addNameRange     '0.3.1',
1316 silly addNameRange     '0.4.0',
1316 silly addNameRange     '0.4.1',
1316 silly addNameRange     '0.4.2',
1316 silly addNameRange     '0.5.0',
1316 silly addNameRange     '0.5.1',
1316 silly addNameRange     '0.5.2',
1316 silly addNameRange     '0.5.3',
1316 silly addNameRange     '0.5.4',
1316 silly addNameRange     '0.6.0',
1316 silly addNameRange     '0.7.0',
1316 silly addNameRange     '0.8.0',
1316 silly addNameRange     '0.8.1',
1316 silly addNameRange     '0.9.0',
1316 silly addNameRange     '0.9.1',
1316 silly addNameRange     '0.10.0',
1316 silly addNameRange     '0.11.0',
1316 silly addNameRange     '0.11.1',
1316 silly addNameRange     '0.12.0',
1316 silly addNameRange     '0.13.0',
1316 silly addNameRange     '0.13.1',
1316 silly addNameRange     '0.14.0',
1316 silly addNameRange     '0.15.0',
1316 silly addNameRange     '0.15.1',
1316 silly addNameRange     '0.15.2',
1316 silly addNameRange     '0.15.3',
1316 silly addNameRange     '0.16.0',
1316 silly addNameRange     '0.16.1',
1316 silly addNameRange     '0.16.2',
1316 silly addNameRange     '0.17.0',
1316 silly addNameRange     '0.17.1',
1316 silly addNameRange     '0.18.0',
1316 silly addNameRange     '0.19.0-beta.1',
1316 silly addNameRange     '0.19.0',
1316 silly addNameRange     '0.18.1',
1316 silly addNameRange     '0.19.1',
1316 silly addNameRange     '0.19.2',
1316 silly addNameRange     '0.20.0-0',
1316 silly addNameRange     '0.20.0',
1316 silly addNameRange     '0.21.0',
1316 silly addNameRange     '0.21.1',
1316 silly addNameRange     '0.21.2',
1316 silly addNameRange     '0.21.3',
1316 silly addNameRange     '0.21.4',
1316 silly addNameRange     '0.22.0',
1316 silly addNameRange     '0.23.0',
1316 silly addNameRange     '0.24.0',
1316 silly addNameRange     '0.25.0',
1316 silly addNameRange     '0.26.0',
1316 silly addNameRange     '0.26.1',
1316 silly addNameRange     '0.27.0',
1316 silly addNameRange     '0.27.1',
1316 silly addNameRange     '0.27.2',
1316 silly addNameRange     '1.0.0-alpha.1',
1316 silly addNameRange     '1.0.0',
1316 silly addNameRange     '1.1.0',
1316 silly addNameRange     '1.1.1',
1316 silly addNameRange     '1.1.2' ] ]
1317 silly addNamed axios@1.1.2
1318 verbose addNamed "1.1.2" is a plain semver version for axios
1319 silly cache afterAdd axios@1.1.2
1320 verbose afterAdd /home/lanzahn/.npm/axios/1.1.2/package/package.json not in flight; writing
1321 verbose correctMkdir /home/lanzahn/.npm correctMkdir not in flight; initializing
1322 verbose afterAdd /home/lanzahn/.npm/axios/1.1.2/package/package.json written
1323 silly install resolved [ { name: 'axios',
1323 silly install resolved     version: '1.1.2',
1323 silly install resolved     description: 'Promise based HTTP client for the browser and node.js',
1323 silly install resolved     main: 'index.js',
1323 silly install resolved     exports: { '.': [Object] },
1323 silly install resolved     type: 'module',
1323 silly install resolved     types: 'index.d.ts',
1323 silly install resolved     scripts:
1323 silly install resolved      { test: 'npm run test:eslint && npm run test:mocha && npm run test:karma && npm run test:dtslint',
1323 silly install resolved        'test:eslint': 'node bin/ssl_hotfix.js eslint lib/**/*.js',
1323 silly install resolved        'test:dtslint': 'node bin/ssl_hotfix.js dtslint',
1323 silly install resolved        'test:mocha': 'node bin/ssl_hotfix.js mocha test/unit/**/*.js --timeout 30000 --exit',
1323 silly install resolved        'test:karma': 'node bin/ssl_hotfix.js cross-env LISTEN_ADDR=:: karma start karma.conf.cjs --single-run',
1323 silly install resolved        'test:karma:server': 'node bin/ssl_hotfix.js cross-env karma start karma.conf.cjs',
1323 silly install resolved        start: 'node ./sandbox/server.js',
1323 silly install resolved        preversion: 'gulp version && npm test',
1323 silly install resolved        version: 'npm run build && git add dist && git add package.json',
1323 silly install resolved        prepublishOnly: 'npm test',
1323 silly install resolved        postpublish: 'git push && git push --tags',
1323 silly install resolved        build: 'gulp clear && cross-env NODE_ENV=production rollup -c -m',
1323 silly install resolved        examples: 'node ./examples/server.js',
1323 silly install resolved        coveralls: 'cat coverage/lcov.info | ./node_modules/coveralls/bin/coveralls.js',
1323 silly install resolved        fix: 'eslint --fix lib/**/*.js' },
1323 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/axios/axios.git' },
1323 silly install resolved     keywords: [ 'xhr', 'http', 'ajax', 'promise', 'node' ],
1323 silly install resolved     author: { name: 'Matt Zabriskie' },
1323 silly install resolved     license: 'MIT',
1323 silly install resolved     bugs: { url: 'https://github.com/axios/axios/issues' },
1323 silly install resolved     homepage: 'https://axios-http.com',
1323 silly install resolved     devDependencies:
1323 silly install resolved      { '@babel/preset-env': '^7.18.2',
1323 silly install resolved        '@rollup/plugin-babel': '^5.3.1',
1323 silly install resolved        '@rollup/plugin-commonjs': '^15.1.0',
1323 silly install resolved        '@rollup/plugin-json': '^4.1.0',
1323 silly install resolved        '@rollup/plugin-multi-entry': '^4.0.0',
1323 silly install resolved        '@rollup/plugin-node-resolve': '^9.0.0',
1323 silly install resolved        'abortcontroller-polyfill': '^1.7.3',
1323 silly install resolved        'body-parser': '^1.20.0',
1323 silly install resolved        coveralls: '^3.1.1',
1323 silly install resolved        'cross-env': '^7.0.3',
1323 silly install resolved        'dev-null': '^0.1.1',
1323 silly install resolved        dtslint: '^4.2.1',
1323 silly install resolved        'es6-promise': '^4.2.8',
1323 silly install resolved        eslint: '^8.17.0',
1323 silly install resolved        express: '^4.18.1',
1323 silly install resolved        formidable: '^2.0.1',
1323 silly install resolved        'fs-extra': '^10.1.0',
1323 silly install resolved        'get-stream': '^3.0.0',
1323 silly install resolved        gulp: '^4.0.2',
1323 silly install resolved        'istanbul-instrumenter-loader': '^3.0.1',
